subbasin,month,mean_delta,std_delta,p10_delta,p90_delta,n_gcm
SANTA CRUZ AMA,1,3.2936271423376313,0.8979871129218459,2.386047851421113,4.224896748780887,14
SAN BERNARDINO VALLEY,1,3.494356760776952,0.9119069446667024,2.536142330541055,4.386182285142604,14
SAN RAFAEL,1,3.3637732303151657,0.9163001612687763,2.492807074081598,4.32272021701305,14
TIGER WASH,1,3.2247193651485064,0.7980416360244161,2.2707351153334874,4.035007672890704,14
VIRGIN RIVER,1,3.5891934959593965,0.7880332320231175,2.718435660206381,4.434885236201913,14
SHIVWITS PLATEAU,1,3.6639540897654252,0.8229835885558199,2.770713067021114,4.561938983274916,14
KANAB PLATEAU,1,3.8517724708058556,0.8684051443767975,2.8315621131724042,4.816499244224012,14
LITTLE COLORADO RIVER PLATEAU,1,4.057123998761664,0.9676639225962868,2.8365701016687237,5.1208642044921815,14
PARIA,1,4.222520377793777,0.9572978428819993,3.070236253435188,5.3404319897010835,14
GRAND WASH,1,3.498444299493425,0.7938472848843223,2.596940639883164,4.331170504702151,14
COCONINO PLATEAU,1,3.8626857651738207,0.8802595979351984,2.8518927095353406,4.837354455442021,14
HUALAPAI VALLEY INA,1,3.3620974798887064,0.7638946579769104,2.4895895864655304,4.139551426429993,14
MEADVIEW,1,3.4447663007834057,0.7866798492417677,2.52010957412689,4.22063442436366,14
DETRITAL VALLEY,1,3.4391172445139753,0.7529361237855308,2.5486330688111405,4.202110033943028,14
LAKE MOHAVE,1,3.382573295242796,0.7326199104428792,2.502241389614142,4.138066176313404,14
PEACH SPRINGS,1,3.547505410838552,0.803980552080969,2.7270023887891854,4.3954723549591685,14
VERDE RIVER,1,3.4477777160364016,0.8336821687096182,2.514832472781043,4.395509779882408,14
BIG SANDY,1,3.409765856566257,0.8081900923165547,2.5622565848540657,4.329098289203218,14
SACRAMENTO VALLEY,1,3.2493543267214458,0.7711937880520711,2.3354005160794387,4.058804090945903,14
JOSEPH CITY INA,1,4.050960421196177,0.9794663216508325,2.7763843161531834,5.22141869145005,14
BILL WILLIAMS,1,3.276855144054956,0.804660571514617,2.3373312108057527,4.1299592534224985,14
PRESCOTT AMA,1,3.4351517938340455,0.8303329318839752,2.533061966857355,4.3581034527019655,14
LAKE HAVASU,1,3.323024898137027,0.7364026652061431,2.4058104081441014,4.0365264045308455,14
AGUA FRIA,1,3.307451198442893,0.8299858516722036,2.3689178316599326,4.234129688136241,14
UPPER HASSAYAMPA,1,3.2248674044890464,0.840667091612315,2.248304463413539,4.1529958899709305,14
TONTO CREEK,1,3.295317643089475,0.8289933425371929,2.3381331627903474,4.192507699229662,14
SALT RIVER,1,3.4143838798379824,0.87309282496337,2.441560010093341,4.347156554246033,14
PARKER,1,3.30252457527704,0.7336688498707113,2.3499612231728406,3.998396384758079,14
BUTLER VALLEY,1,3.2448135610811994,0.7935787315951153,2.223449659196154,4.004494060977368,14
MCMULLEN VALLEY,1,3.210364538277261,0.7869817919623924,2.2524541533211013,3.971233835768706,14
PHOENIX AMA,1,3.2157037576674155,0.8132497132786644,2.290557323201123,3.995181757502387,14
RANEGRAS PLAIN,1,3.271307639203553,0.7602011980241932,2.2902205269116154,3.972747036872298,14
MORENCI,1,3.5048410454416667,0.8761352691166839,2.501794174475682,4.439711790736302,14
HARQUAHALA INA,1,3.1942011713640985,0.7807493174377655,2.2173825768291993,3.915247492487109,14
SAFFORD,1,3.5142395072997283,0.8719600008231917,2.4803605661997596,4.392082651796387,14
LOWER GILA,1,3.2188842914007028,0.7692211758009048,2.283764890887661,3.94659461607381,14
BONITA CREEK,1,3.5885881445349854,0.9054363259217576,2.535231580614183,4.54835031856707,14
LOWER SAN PEDRO,1,3.369926050931121,0.869635243570088,2.387488531168881,4.27448350226662,14
PINAL AMA,1,3.258824681291844,0.841974784504522,2.302890673431108,4.040892745237504,14
DRIPPING SPRING WASH,1,3.3885804846347845,0.8684542850607544,2.3811422212853737,4.332979763952769,14
GILA BEND,1,3.1960642417102116,0.7792457079483978,2.2714327016062867,3.8987236650570964,14
DONNELLY WASH,1,3.2972724212147244,0.8567136422430488,2.326870325770494,4.20304879701411,14
DUNCAN VALLEY,1,3.5173025957495976,0.8727817827040998,2.4823436853511773,4.382884728997684,14
ARAVAIPA CANYON,1,3.4261159171571944,0.8790311314731558,2.4087008918314123,4.3359515496132,14
YUMA,1,3.273440110391629,0.7567440386704315,2.320418405863376,4.074710991498182,14
TUCSON AMA,1,3.2824659168507813,0.88633396898943,2.3403870826880873,4.18980158420388,14
WILLCOX AMA,1,3.4510217889012815,0.8746225269653994,2.4630547790484973,4.32390412540614,14
SAN SIMON WASH,1,3.1870348178708197,0.8507373263734195,2.2325572498350823,3.9791228829803464,14
UPPER SAN PEDRO,1,3.393370100357231,0.8817971614703448,2.444631081055976,4.274197059075494,14
WESTERN MEXICAN DRAINAGE,1,3.1998269785533684,0.7917468500832024,2.253394441335008,3.9458972793521228,14
CIENEGA CREEK,1,3.376035673014735,0.9061194638836141,2.4436533342383617,4.327994207751873,14
DOUGLAS AMA,1,3.4005855078135907,0.873688912550288,2.463409640128355,4.252872359268898,14
SANTA CRUZ AMA,2,3.3852216468302436,0.9384850841291725,2.3914705350748786,3.9957742775509764,14
SAN BERNARDINO VALLEY,2,3.5228307143957203,0.9710576655400843,2.570007022840508,4.237074106066587,14
SAN RAFAEL,2,3.4594261673427913,0.9635247289774125,2.4881741840300653,4.140774656191068,14
TIGER WASH,2,3.255598904128051,0.8847897451079022,2.4318644391604045,3.7582910548582666,14
VIRGIN RIVER,2,3.4690222982585177,0.8538983451141127,2.714151648945977,3.910854140473028,14
SHIVWITS PLATEAU,2,3.552991023136652,0.865174310489401,2.7817733743425554,4.028769187806162,14
KANAB PLATEAU,2,3.680983392679343,0.8661414342632924,2.9112280904940624,4.179223521615391,14
LITTLE COLORADO RIVER PLATEAU,2,3.753684645139711,0.8341761665294812,3.034237926624209,4.284372948427725,14
PARIA,2,3.8504857905180168,0.8460701598042938,3.1079280144638073,4.4335476047205615,14
GRAND WASH,2,3.433902138617359,0.861313502751914,2.6830763108540077,3.878272130867783,14
COCONINO PLATEAU,2,3.687663298003232,0.8581610109948834,2.9383548603659726,4.227139460181013,14
HUALAPAI VALLEY INA,2,3.333782010969687,0.8450059621201651,2.54693596917993,3.8288507071449382,14
MEADVIEW,2,3.3860699916901846,0.8591488688458989,2.5892789306770405,3.8635047348037848,14
DETRITAL VALLEY,2,3.3624286436022808,0.8127097940102733,2.577084633744698,3.8240569658271264,14
LAKE MOHAVE,2,3.3064637325876305,0.7887332557531782,2.529359732838051,3.753613482572478,14
PEACH SPRINGS,2,3.4818801269831954,0.8634580563432893,2.706961729074133,4.010699923315858,14
VERDE RIVER,2,3.4576453630597377,0.8817635364104773,2.6235309735165333,3.9204731378421664,14
BIG SANDY,2,3.427305762296811,0.8871289247048888,2.597090316021126,3.9398506956681314,14
SACRAMENTO VALLEY,2,3.264502450138058,0.8623470593628046,2.418825185491201,3.7945136767898098,14
JOSEPH CITY INA,2,3.60241015355425,0.7856310049231677,2.892850435046195,4.165190112696502,14
BILL WILLIAMS,2,3.3017611651291228,0.8955278385935924,2.4486625056192737,3.8309394851729235,14
PRESCOTT AMA,2,3.4359264192800256,0.8827489388561345,2.59034443121375,3.9479213497365446,14
LAKE HAVASU,2,3.2529799355547766,0.7872796097681525,2.4568110014442963,3.6790128630269874,14
AGUA FRIA,2,3.3549683484481436,0.9238603470663876,2.4739385208199534,3.9274287012961056,14
UPPER HASSAYAMPA,2,3.29582452555261,0.9327564731851581,2.3932098260293966,3.900662743386526,14
TONTO CREEK,2,3.335088547570641,0.8834196711761751,2.505780710106076,3.813763159700224,14
SALT RIVER,2,3.423965671386674,0.8981108748511127,2.5691702523112747,3.8881541134325035,14
PARKER,2,3.214060985070124,0.7791029966641162,2.402450157809308,3.689853528699992,14
BUTLER VALLEY,2,3.237569820568202,0.8718784376373511,2.3801218281957475,3.712603126741131,14
MCMULLEN VALLEY,2,3.2224621252275365,0.8680951648043214,2.3929747625495694,3.696822803113752,14
PHOENIX AMA,2,3.223864977263585,0.8766601464515759,2.330513099973642,3.7011258505264086,14
RANEGRAS PLAIN,2,3.234148229098923,0.8274718967565532,2.396504023902546,3.6692933206692895,14
MORENCI,2,3.5344350687333552,0.9351211408598026,2.6269779987164523,4.090791919304818,14
HARQUAHALA INA,2,3.1948605696569996,0.8438649822833232,2.3508791717572666,3.6207893238944973,14
SAFFORD,2,3.4531021570348437,0.9400798747986671,2.56397989686063,4.0448592594244674,14
LOWER GILA,2,3.1784362422155654,0.8054951141195389,2.320066584874522,3.6259310618574334,14
BONITA CREEK,2,3.550690871887066,0.9818774743474326,2.6549491293828984,4.119021261875302,14
LOWER SAN PEDRO,2,3.360224735000016,0.9384342559575197,2.4496844945881815,3.9540389784033123,14
PINAL AMA,2,3.252016123407315,0.8862941652592765,2.3445887343487577,3.6886419177204237,14
DRIPPING SPRING WASH,2,3.3533855221847766,0.9419005760007441,2.4469593467773505,3.93744646949371,14
GILA BEND,2,3.172278208800322,0.8231344028865921,2.3171648365487636,3.5897461153046666,14
DONNELLY WASH,2,3.2859189683568952,0.9217327768470929,2.374278198779763,3.8425285255589503,14
DUNCAN VALLEY,2,3.4631065205600433,0.9379979699233133,2.5332863337999543,4.045938835900203,14
ARAVAIPA CANYON,2,3.3980358938311306,0.9638616968359418,2.502457433527935,3.992426703993664,14
YUMA,2,3.1750733164372087,0.7647042350637672,2.4061264440379224,3.693017869055586,14
TUCSON AMA,2,3.3293576887214975,0.9398555440088686,2.3693026746144255,3.896584730477247,14
WILLCOX AMA,2,3.4500996316204016,0.9519499999355477,2.5346900311629854,4.079713250939254,14
SAN SIMON WASH,2,3.2412639321632817,0.8769984522888393,2.2862125771659487,3.6940076876573733,14
UPPER SAN PEDRO,2,3.4180084799774284,0.9329857231710393,2.4930004366967218,4.030808227470722,14
WESTERN MEXICAN DRAINAGE,2,3.175859830101836,0.8022934779377384,2.3023314888159274,3.6057731731954417,14
CIENEGA CREEK,2,3.43378485078552,0.9584721589086795,2.4792054806177415,4.058958775216708,14
DOUGLAS AMA,2,3.432737209762801,0.9275979363164762,2.4986022730715853,4.037263581387133,14
SANTA CRUZ AMA,3,3.675701368092075,0.9516680615128652,2.5012992656510225,4.797278343200929,14
SAN BERNARDINO VALLEY,3,3.818237803467828,1.0026087151481895,2.55271172659408,4.986764594182168,14
SAN RAFAEL,3,3.7644308756263336,0.9876873879471326,2.479265784658824,4.912040184356958,14
TIGER WASH,3,3.519050095402341,0.8738974358843451,2.5839210165410393,4.590585071891141,14
VIRGIN RIVER,3,3.586690242311646,0.7925957321341314,2.6852149215128533,4.477019673578487,14
SHIVWITS PLATEAU,3,3.6645895872628445,0.8217265915016835,2.7504698632859106,4.58550909861413,14
KANAB PLATEAU,3,3.7104788431921527,0.7900133537879258,2.8054873542558694,4.601318502744853,14
LITTLE COLORADO RIVER PLATEAU,3,3.798553459263432,0.7801017459362111,2.8443297074452776,4.755289427092201,14
PARIA,3,3.7159524541137756,0.7485931964442833,2.807388422774299,4.524840104568071,14
GRAND WASH,3,3.5943047303240663,0.8264164880980819,2.6914056291930355,4.52746255594464,14
COCONINO PLATEAU,3,3.7485635754117297,0.8245484307849748,2.822639241884294,4.66365243477248,14
HUALAPAI VALLEY INA,3,3.525925180608058,0.8114609260934392,2.642362576999277,4.471528762434193,14
MEADVIEW,3,3.546471365192681,0.8145877963426251,2.663922719656375,4.478512669659351,14
DETRITAL VALLEY,3,3.490762694103613,0.774200872876608,2.6033625225604564,4.405307162789661,14
LAKE MOHAVE,3,3.4336990415554025,0.7702430075684621,2.570088998314055,4.349298359771747,14
PEACH SPRINGS,3,3.6442420585214705,0.8389135416808166,2.72788720758547,4.5893508832294625,14
VERDE RIVER,3,3.7174192335754657,0.8792666250713294,2.7250126808140736,4.729390579638128,14
BIG SANDY,3,3.643907798683356,0.8944452116437813,2.6777324198450763,4.67558714872164,14
SACRAMENTO VALLEY,3,3.4895495837018253,0.8542316056627061,2.578188651237524,4.523007108710296,14
JOSEPH CITY INA,3,3.6720244918370244,0.7701505847802087,2.7410409416196715,4.616583066621776,14
BILL WILLIAMS,3,3.5625692001458416,0.8987739053947345,2.6002691658666923,4.638244207255446,14
PRESCOTT AMA,3,3.674517753607548,0.8645576933238887,2.6989215104498063,4.670042539253396,14
LAKE HAVASU,3,3.396485806011603,0.7716255819336096,2.571984605242574,4.354677700147889,14
AGUA FRIA,3,3.6408233969670056,0.9336490439686242,2.6104596292697253,4.74314317031204,14
UPPER HASSAYAMPA,3,3.6137157130978075,0.9390706021829285,2.574943327809061,4.7288544191082735,14
TONTO CREEK,3,3.6580296573985787,0.874256235288938,2.5751186154289853,4.723256809688148,14
SALT RIVER,3,3.7710719416990934,0.8962759864516572,2.613738484674703,4.8830738290464515,14
PARKER,3,3.3457465538263316,0.7342112306918106,2.589079164127558,4.3325823007519775,14
BUTLER VALLEY,3,3.4558515086966897,0.8369479908852264,2.5541558537930515,4.494241378192431,14
MCMULLEN VALLEY,3,3.465898311364927,0.8524780473892708,2.5538779638510327,4.52118185294298,14
PHOENIX AMA,3,3.4800243887736824,0.8477576138060887,2.551720279070732,4.590892232855298,14
RANEGRAS PLAIN,3,3.4145461292080603,0.7899380267161541,2.579044719113891,4.433472609884202,14
MORENCI,3,3.8794264018566023,0.9438383751547599,2.6605449942023975,5.041411267026374,14
HARQUAHALA INA,3,3.389737645318141,0.79690890897489,2.55989443944648,4.436254619865433,14
SAFFORD,3,3.7702380182092954,0.9674439003775852,2.550237703834611,4.888854049702724,14
LOWER GILA,3,3.328041614854762,0.7485038740258863,2.554219200498293,4.374991162126109,14
BONITA CREEK,3,3.8826146061455264,0.9991672932782841,2.618545292691579,5.066465489557834,14
LOWER SAN PEDRO,3,3.6852336219918507,0.9448669212185105,2.5075489160711415,4.802633590525599,14
PINAL AMA,3,3.510955603241521,0.8533872597414949,2.5531895359606853,4.5869880058942245,14
DRIPPING SPRING WASH,3,3.672386823048382,0.9466043075104346,2.4920943413343286,4.805372544567413,14
GILA BEND,3,3.366243658234476,0.7642231193957685,2.5364411645666,4.389091789227003,14
DONNELLY WASH,3,3.595798134787382,0.927301909154708,2.4821065947281373,4.7204548738283565,14
DUNCAN VALLEY,3,3.7943581202005707,0.9801917614894254,2.5535720496887886,4.924553426272185,14
ARAVAIPA CANYON,3,3.7415974178598503,0.9727727150655118,2.5117967565650603,4.884878321111154,14
YUMA,3,3.266071328738968,0.7040909278794855,2.5373384159970054,4.321110271900294,14
TUCSON AMA,3,3.6348415812010413,0.9257984617341385,2.517568717686568,4.748730700732884,14
WILLCOX AMA,3,3.774621165004638,0.978233486248132,2.512214582287801,4.9193560063067165,14
SAN SIMON WASH,3,3.448807966277521,0.8311686257438063,2.5207956118291963,4.478247069306834,14
UPPER SAN PEDRO,3,3.7244254474984118,0.9571111358300897,2.491153666143474,4.833898270999249,14
WESTERN MEXICAN DRAINAGE,3,3.3034028091359393,0.7445337886218356,2.526082881159702,4.3190832485601485,14
CIENEGA CREEK,3,3.739173510629921,0.9779042646003767,2.4946399569948148,4.8793267979718475,14
DOUGLAS AMA,3,3.736703585783204,0.958649435226885,2.495681615323585,4.83452097640358,14
SANTA CRUZ AMA,4,3.6943425135558265,0.8115825683185757,2.854779189658667,4.912043961119161,14
SAN BERNARDINO VALLEY,4,3.8423014036702225,0.8216801434243405,2.909330817162947,5.081338210199551,14
SAN RAFAEL,4,3.7681818140564265,0.826175246588979,2.872840622262444,5.036995484899188,14
TIGER WASH,4,3.6255263710637804,0.7735330248302987,2.813820375679516,4.826732421443071,14
VIRGIN RIVER,4,3.786304166011424,0.8354341062739248,2.950683766638507,4.980131962121367,14
SHIVWITS PLATEAU,4,3.8566442472443923,0.8491477582314163,2.9823457967699345,5.075035998299766,14
KANAB PLATEAU,4,3.932868174899091,0.8514367181468321,3.12193671302998,5.153665107409154,14
LITTLE COLORADO RIVER PLATEAU,4,3.9416847987560337,0.8533145235597271,3.1504925588179358,5.19094977117988,14
PARIA,4,3.9022589414658237,0.8209619435139942,3.217022543678751,5.115780446754933,14
GRAND WASH,4,3.8047109343446706,0.852371132628108,2.9075291315248566,5.0192520606931685,14
COCONINO PLATEAU,4,3.925971712324878,0.8567657388829687,3.056143602543836,5.174638552141432,14
HUALAPAI VALLEY INA,4,3.7291986580633414,0.8348812860485103,2.848610046082125,4.954682751902792,14
MEADVIEW,4,3.79220718563398,0.8620493473472349,2.887500477025137,5.038762758810701,14
DETRITAL VALLEY,4,3.664171329870282,0.810080981433594,2.843035927825169,4.856105734556912,14
LAKE MOHAVE,4,3.5585897024591646,0.769964606393013,2.789210466225797,4.744048329355407,14
PEACH SPRINGS,4,3.838399730587809,0.8590043713181373,2.9101964322600584,5.079212761958377,14
VERDE RIVER,4,3.897739579026813,0.8547004707852542,3.029377977218541,5.128789364566813,14
BIG SANDY,4,3.8203353301250664,0.8506207193920442,2.8888396450220006,5.068509699006583,14
SACRAMENTO VALLEY,4,3.654097331188857,0.8093738832594023,2.7898602813300006,4.885179398590178,14
JOSEPH CITY INA,4,3.84890263031159,0.8136721012315803,3.102566082836487,5.073252435678151,14
BILL WILLIAMS,4,3.708944068303636,0.8124311316575653,2.8332651819262953,4.930797385846476,14
PRESCOTT AMA,4,3.865823723794218,0.8534825937783207,3.005061390521227,5.0934675945704875,14
LAKE HAVASU,4,3.486424631122301,0.7491423099394615,2.7567134189979794,4.684658156470802,14
AGUA FRIA,4,3.782090774721507,0.8295108133936077,2.9019849285665815,4.990578547136993,14
UPPER HASSAYAMPA,4,3.7713393873574304,0.8387226478463723,2.861664288258698,5.002848725731452,14
TONTO CREEK,4,3.85875023218378,0.8506730319849231,3.0217838821028424,5.084642622676476,14
SALT RIVER,4,3.9914461555754346,0.8721905966546628,3.198850274980346,5.238185573252312,14
PARKER,4,3.446779680227639,0.7417238313648092,2.7085688367750946,4.66892487601394,14
BUTLER VALLEY,4,3.6000926522496526,0.7958444672346446,2.7698885673974063,4.8500397364878225,14
MCMULLEN VALLEY,4,3.560551363502929,0.7698460491852058,2.7549715677900384,4.773851982290514,14
PHOENIX AMA,4,3.5256841973880992,0.7606097974267432,2.7636269067486547,4.734925785920078,14
RANEGRAS PLAIN,4,3.519352775511718,0.7617764503144878,2.776332926341153,4.756079247679638,14
MORENCI,4,4.094034862324608,0.8898562445240111,3.2654148125655036,5.348471549306838,14
HARQUAHALA INA,4,3.3890857815425703,0.7263814100389234,2.688074253896942,4.597539029156544,14
SAFFORD,4,3.905028050828136,0.8504324104989244,3.0853828188076693,5.156131124775969,14
LOWER GILA,4,3.342197990417457,0.7120483754502654,2.651568664631668,4.5352396108878725,14
BONITA CREEK,4,4.04354435306877,0.8911119669590832,3.1796788022564657,5.337587229645817,14
LOWER SAN PEDRO,4,3.7702844230880763,0.8322126616628605,2.9984015837472877,5.014471836509221,14
PINAL AMA,4,3.5706143299776705,0.775294040005171,2.8082816801330828,4.770554774736207,14
DRIPPING SPRING WASH,4,3.740475901506674,0.8280027017889939,2.9527250869536026,5.001036975444197,14
GILA BEND,4,3.3869555703418395,0.7321899928033203,2.7102849529021626,4.6151029791802305,14
DONNELLY WASH,4,3.6500728812058996,0.8048526919519143,2.8560562453389857,4.8766149692169,14
DUNCAN VALLEY,4,3.962699004142419,0.8646093723689029,3.100407374287876,5.2297124994210185,14
ARAVAIPA CANYON,4,3.8500809248483594,0.8668580303679465,3.0312562243009222,5.128438909792738,14
YUMA,4,3.2781800965073744,0.7064487874248042,2.568625070641499,4.499564558595424,14
TUCSON AMA,4,3.6851608732035195,0.812140149423642,2.9048581187901243,4.912223873181292,14
WILLCOX AMA,4,3.8624086467522245,0.8453470541833783,3.000867049140995,5.1221142264037525,14
SAN SIMON WASH,4,3.3923870036440844,0.7460910135823133,2.653532124110114,4.573416435422109,14
UPPER SAN PEDRO,4,3.776760806988968,0.8211577229361583,2.9457658892953127,5.026829177020598,14
WESTERN MEXICAN DRAINAGE,4,3.2377752535672006,0.6925989594888701,2.5586150061843087,4.391899617927621,14
CIENEGA CREEK,4,3.782993317423917,0.8373570846644534,2.9318373986410604,5.039092661541635,14
