subbasin,month,mean_delta,std_delta,p10_delta,p90_delta,n_gcm
DOUGLAS AMA,4,3.770900795271706,0.8050238850911343,2.9312344255069536,5.015726877494109,14
SANTA CRUZ AMA,5,3.8276338447242315,0.6226836247772387,3.1061513623150323,4.718297531404774,14
SAN BERNARDINO VALLEY,5,3.924743274468475,0.6398768739546805,3.211215261728091,4.814099001913247,14
SAN RAFAEL,5,3.8053398632698987,0.6318486554593093,3.0803676829621764,4.712503874755313,14
TIGER WASH,5,3.776899580340601,0.6616090310572877,2.891856614018404,4.671024876651021,14
VIRGIN RIVER,5,4.115805790649478,0.8075989139678202,3.197842311065179,5.010504456575914,14
SHIVWITS PLATEAU,5,4.19753662287612,0.8076878253038468,3.272952194004347,5.140413430217785,14
KANAB PLATEAU,5,4.364991006324916,0.8293706013748139,3.4327223676440135,5.35920151880392,14
LITTLE COLORADO RIVER PLATEAU,5,4.310606688235537,0.7914090057043124,3.424826588389527,5.259237004923088,14
PARIA,5,4.399423413944305,0.8501287809365596,3.4662848162442597,5.3404334127411195,14
GRAND WASH,5,4.115264153585148,0.8026930127800865,3.1946344822018538,5.041258778427662,14
COCONINO PLATEAU,5,4.298339454053031,0.8015299970861801,3.402783799881137,5.276351247290288,14
HUALAPAI VALLEY INA,5,3.9669061074298497,0.7514822320678719,3.050491169167588,4.828420271686574,14
MEADVIEW,5,4.170514331071657,0.8199107360366314,3.2345371838416,5.125499286959865,14
DETRITAL VALLEY,5,3.961487539110388,0.7640637263320426,3.0500535995839817,4.804631754935598,14
LAKE MOHAVE,5,3.8148147105104724,0.7058379570430408,2.923581243460073,4.593920798835823,14
PEACH SPRINGS,5,4.110868608751786,0.7784236327364332,3.1950361041723054,5.076548836107346,14
VERDE RIVER,5,4.1298381761689695,0.7425747775209725,3.279207950625739,5.130609296505182,14
BIG SANDY,5,4.006447245138392,0.742957917799231,3.1001451489601943,4.948105659895685,14
SACRAMENTO VALLEY,5,3.8474316640975297,0.717855140938362,2.922352712888042,4.705314648426386,14
JOSEPH CITY INA,5,4.1581570998264645,0.7435884080599392,3.2637030004794476,4.99400021167166,14
BILL WILLIAMS,5,3.9103895724532416,0.7114061076257682,3.011957584888979,4.819985390433215,14
PRESCOTT AMA,5,4.087799758849269,0.7351691727956357,3.212906535693829,5.066045545567134,14
LAKE HAVASU,5,3.766371862493948,0.688044561673689,2.824901957013262,4.561053117877944,14
AGUA FRIA,5,3.9497422145105108,0.6893254538532138,3.1073732971641586,4.912688264673101,14
UPPER HASSAYAMPA,5,3.9449496577737135,0.6992753720323017,3.080750749452269,4.919952337897646,14
TONTO CREEK,5,4.078204394718483,0.7226700791070039,3.2614938914946423,5.092229761510026,14
SALT RIVER,5,4.231546488064046,0.7531445146519068,3.387411318171958,5.2949846007260115,14
PARKER,5,3.69335545587234,0.6650863547807762,2.82551241722304,4.468463294036469,14
BUTLER VALLEY,5,3.8497453061453846,0.7055029860549278,2.9173942918756826,4.731929708184865,14
MCMULLEN VALLEY,5,3.7403126834587543,0.6604080051447264,2.85058485026975,4.582555183132569,14
PHOENIX AMA,5,3.7855156669396828,0.6552308227473121,2.9029450672357897,4.592036582398919,14
RANEGRAS PLAIN,5,3.7341765238865103,0.6609602641280482,2.832290843850652,4.585435356096947,14
MORENCI,5,4.350617776773367,0.7734939217129411,3.5286812816928235,5.472186633618387,14
HARQUAHALA INA,5,3.6086050269167194,0.620763308133766,2.7987002170812527,4.36590454988196,14
SAFFORD,5,4.096736729676063,0.710692359527973,3.276267384503777,5.047255831965067,14
LOWER GILA,5,3.5579423635804113,0.5986344127749339,2.819823260500451,4.333472289768831,14
BONITA CREEK,5,4.27157065296842,0.7547637508346695,3.4267752864323846,5.331966144878462,14
LOWER SAN PEDRO,5,3.9212831188735713,0.6774586114873729,3.0724157484278165,4.80164118108111,14
PINAL AMA,5,3.812077511711628,0.6494214551142375,2.961804519886504,4.66089964625539,14
DRIPPING SPRING WASH,5,3.8507270273429017,0.6883556434597823,2.9520999382349915,4.719064053784267,14
GILA BEND,5,3.722057311938948,0.6461599960363771,2.870764332632417,4.489253006625976,14
DONNELLY WASH,5,3.806036984305646,0.672054319323653,2.914046922574358,4.636716826940791,14
DUNCAN VALLEY,5,4.181172054151,0.7270158939528525,3.385885517994666,5.1583783116923865,14
ARAVAIPA CANYON,5,3.99086354167595,0.7062141992732985,3.1263085825880186,4.945549399691446,14
YUMA,5,3.4278788532082927,0.5870882930731516,2.7581327682093626,4.15236668005681,14
TUCSON AMA,5,3.866025071946957,0.6586072199119078,3.0615703885728043,4.763039894666751,14
WILLCOX AMA,5,3.9847915268775265,0.6789567374717193,3.215465086699422,4.905417783440901,14
SAN SIMON WASH,5,3.5895901626905373,0.6054270361420808,2.827164816610942,4.405499108387558,14
UPPER SAN PEDRO,5,3.9026356184835724,0.6535098402761178,3.1494859239317754,4.780992418958375,14
WESTERN MEXICAN DRAINAGE,5,3.4046375452119024,0.5562461055863943,2.776328438781657,4.168615097612181,14
CIENEGA CREEK,5,3.908230100586891,0.6531266626254303,3.152638932957186,4.815707402634986,14
DOUGLAS AMA,5,3.8682695614519056,0.6346354448099764,3.1411623065942607,4.7131327312379065,14
SANTA CRUZ AMA,6,4.13467878090779,0.9086717540509314,3.070371290639012,5.269034277931375,14
SAN BERNARDINO VALLEY,6,4.167954268293831,0.931194231854014,3.1583154804731928,5.391019165208352,14
SAN RAFAEL,6,4.0605744087523545,0.8956965470369691,2.9981895879143545,5.206291877890435,14
TIGER WASH,6,4.232792509745742,0.8842805306783714,3.205294366256082,5.370355453787464,14
VIRGIN RIVER,6,4.453956014204298,0.8415707008710763,3.531727335011012,5.503539965126203,14
SHIVWITS PLATEAU,6,4.457344411933348,0.8589607164647636,3.546794693705558,5.543720999399884,14
KANAB PLATEAU,6,4.524434476424736,0.8645661672609026,3.6362433808854506,5.6205989549487185,14
LITTLE COLORADO RIVER PLATEAU,6,4.525136167670728,0.8850180293972878,3.6650636064527795,5.687967346230972,14
PARIA,6,4.672481381633724,0.9100433333374941,3.8002890224833816,5.815814852485748,14
GRAND WASH,6,4.42980556830666,0.8441195964276432,3.5059489579160124,5.491415546837259,14
COCONINO PLATEAU,6,4.516260340381327,0.8749915897527378,3.6325261406209104,5.618235996917889,14
HUALAPAI VALLEY INA,6,4.329152992650555,0.8269047052510852,3.3752427801925937,5.393324124747082,14
MEADVIEW,6,4.450860601230334,0.8547916078484827,3.5112700842702353,5.549604593774813,14
DETRITAL VALLEY,6,4.371136486161143,0.8230097222551891,3.401610446597871,5.428357656816697,14
LAKE MOHAVE,6,4.315236858438291,0.809414885335679,3.3377645419650777,5.375419877872789,14
PEACH SPRINGS,6,4.358004485823391,0.8387623878029487,3.4221216540591173,5.425961883765274,14
VERDE RIVER,6,4.37117011204517,0.8781317175633144,3.399409243713934,5.491371730131074,14
BIG SANDY,6,4.2878546462978075,0.8478165381813482,3.276607592290095,5.387186652218366,14
SACRAMENTO VALLEY,6,4.262939844582374,0.836256012675554,3.2369754482830677,5.346312066519639,14
JOSEPH CITY INA,6,4.4662616101344845,0.8851985459208772,3.5959368342065647,5.623803927084789,14
BILL WILLIAMS,6,4.284217191114083,0.8664247792985909,3.214189204336515,5.39176478478332,14
PRESCOTT AMA,6,4.328872355647711,0.8615508375065805,3.3491346976290224,5.438221971866441,14
LAKE HAVASU,6,4.2844995397554255,0.8190934281668961,3.362678474801875,5.355649630473725,14
AGUA FRIA,6,4.284085745929159,0.8943689338062358,3.1809064651807337,5.439473367219338,14
UPPER HASSAYAMPA,6,4.271070953757873,0.8902024549976085,3.180101759617126,5.40478200868319,14
TONTO CREEK,6,4.273289018065355,0.8967221461575675,3.2220489028335337,5.461257423017519,14
SALT RIVER,6,4.361167011668972,0.9133822561061995,3.4086164339781058,5.536362401558837,14
PARKER,6,4.230811353128838,0.823182825350525,3.3786197986235984,5.3135876694506345,14
BUTLER VALLEY,6,4.253721803587438,0.8550555276790257,3.22422698182516,5.340390238023992,14
MCMULLEN VALLEY,6,4.235469050247393,0.8647949459284716,3.230890757307135,5.338124228987123,14
PHOENIX AMA,6,4.251075972952104,0.8778192647954735,3.259773111336855,5.373102708204693,14
RANEGRAS PLAIN,6,4.215072119559207,0.8559474260685345,3.2483688336315213,5.338376208581056,14
MORENCI,6,4.437878367907424,0.948582669384378,3.585329152824833,5.634169168761237,14
HARQUAHALA INA,6,4.225730381353706,0.8704291055310587,3.2714993435416,5.34069839545579,14
SAFFORD,6,4.268912723228833,0.9445008015566942,3.291656164417457,5.475493464215235,14
LOWER GILA,6,4.114621104811449,0.8781845398077118,3.150150037345863,5.208121845583405,14
BONITA CREEK,6,4.37557109712463,0.9593926303587604,3.4277923335941174,5.603354133319171,14
LOWER SAN PEDRO,6,4.177427577581151,0.9066672466243743,3.1059120855303726,5.319772399045666,14
PINAL AMA,6,4.213247257377234,0.8911985835861782,3.212705632600501,5.326699933992497,14
DRIPPING SPRING WASH,6,4.151279986831499,0.9017348509633986,3.041585460138082,5.312378806989601,14
GILA BEND,6,4.207720468480191,0.8719785021859731,3.2679527425282577,5.294162426277636,14
DONNELLY WASH,6,4.15571167550358,0.8948186845509051,3.0694926292168523,5.273788134883183,14
DUNCAN VALLEY,6,4.316718154062055,0.9667173111511809,3.36116303615521,5.573857873122756,14
ARAVAIPA CANYON,6,4.164216951821738,0.9110309578969168,3.0863656581633627,5.329060541022617,14
YUMA,6,4.011099476016961,0.8716508293848305,2.974807978017385,5.0628199471502855,14
TUCSON AMA,6,4.1531484648029195,0.9061157113978721,3.070914255721482,5.285872740772626,14
WILLCOX AMA,6,4.194010769420435,0.9291073188816868,3.172902761399373,5.386812776684743,14
SAN SIMON WASH,6,4.105374471979486,0.9106163398779252,3.1157059150372874,5.234367181728679,14
UPPER SAN PEDRO,6,4.151391256464787,0.9173846762687157,3.089214936566565,5.306790803836977,14
WESTERN MEXICAN DRAINAGE,6,3.9897441840328143,0.912467053365306,2.9351603100450108,5.073850269423429,14
CIENEGA CREEK,6,4.1412678913048016,0.9090648879075989,3.0313150369965207,5.280357458555297,14
DOUGLAS AMA,6,4.159439575888588,0.9277692722185852,3.1193893671151347,5.340291082005283,14
SANTA CRUZ AMA,7,3.747321005166747,1.0938314772937767,2.7500949802740142,4.825696137132345,14
SAN BERNARDINO VALLEY,7,3.723311628638005,1.1112581577616323,2.6430385916910084,4.790010508818656,14
SAN RAFAEL,7,3.72121693012182,1.0593485869198507,2.695751168587355,4.775673304839618,14
TIGER WASH,7,3.969789120308561,1.0257132483090412,2.926614322764466,5.251592632537803,14
VIRGIN RIVER,7,4.389181886112963,1.0640149860738821,3.451453096013088,5.932184407987411,14
SHIVWITS PLATEAU,7,4.3508683606937595,1.055027635534499,3.376453283386174,5.842796486578061,14
KANAB PLATEAU,7,4.353268607477562,1.0303331015810526,3.3687860748366814,5.8323059921396485,14
LITTLE COLORADO RIVER PLATEAU,7,4.257118681083648,0.9624184148468528,3.2464068030914457,5.6157576147196355,14
PARIA,7,4.466499457605409,1.0477471322753142,3.502360023761795,5.960168462273569,14
GRAND WASH,7,4.344867520294777,1.0539270586589948,3.388375838635807,5.864621597295002,14
COCONINO PLATEAU,7,4.304083718156806,1.0232957862497376,3.297914926326277,5.724457126475323,14
HUALAPAI VALLEY INA,7,4.249537905948159,1.0453213856686392,3.2613289785045514,5.728515944985896,14
MEADVIEW,7,4.254456462233418,1.0628982042659048,3.2818842355571882,5.723079149970775,14
DETRITAL VALLEY,7,4.267715129535485,1.0433159138852213,3.300138890317184,5.761063773065789,14
LAKE MOHAVE,7,4.303786262456619,1.0397440942284328,3.3026830721543265,5.800190334651872,14
PEACH SPRINGS,7,4.245739488307048,1.0394670943877895,3.2284915720525658,5.701611226831023,14
VERDE RIVER,7,4.152240577925981,1.022165709961021,3.0690752735595686,5.434133316639077,14
BIG SANDY,7,4.156957591348843,1.0277399028752106,3.127207373197911,5.535909921314275,14
SACRAMENTO VALLEY,7,4.154213079924533,1.0210524890905917,3.1311668308200025,5.55026299492242,14
JOSEPH CITY INA,7,4.186083661204663,0.9623869680103293,3.1840003848407306,5.4760527386654045,14
BILL WILLIAMS,7,4.084915385944213,1.0183847590385517,3.0540471495884822,5.393309378412246,14
PRESCOTT AMA,7,4.144072533385537,1.0259316852382432,3.080965495696634,5.437852051091996,14
LAKE HAVASU,7,4.198501963013337,1.0214510863366408,3.18235659433593,5.663525090462444,14
AGUA FRIA,7,4.052989731900724,1.0327206105792668,2.9576718491715295,5.260381909269364,14
UPPER HASSAYAMPA,7,4.019380497621284,1.0212059295919624,2.948805119023181,5.225997465569494,14
TONTO CREEK,7,3.9751198878637504,1.024032046539518,2.8469195708397503,5.136836249501031,14
SALT RIVER,7,3.959305924037358,0.9950011993391169,2.889058714050949,5.059697127200874,14
PARKER,7,4.110417906798844,1.0200417688533276,3.0978919184936897,5.604933019091188,14
BUTLER VALLEY,7,4.00846201587746,1.021574626973899,2.998709980764754,5.350134791205851,14
MCMULLEN VALLEY,7,4.026226517182704,1.028417117196347,3.0031549034327814,5.381517567962973,14
PHOENIX AMA,7,3.8976994776861615,1.0485871642216102,2.8818048291476175,5.16072348454842,14
RANEGRAS PLAIN,7,4.020756177737004,1.0381467653750949,2.9832740988908784,5.448460789159447,14
MORENCI,7,4.011287365211191,0.9767650988913424,2.9226265900827912,5.0516806912757986,14
HARQUAHALA INA,7,3.9884066167226786,1.037087588982298,2.9479826987141506,5.417511111133174,14
SAFFORD,7,3.8463610463603364,1.0685344069121399,2.827358373472201,4.8412097770420965,14
LOWER GILA,7,3.8599105024622085,1.0126900325727566,2.821059554420205,5.254082514622129,14
BONITA CREEK,7,3.9132442381313512,1.0353798129249387,2.877122220982108,4.858539614461367,14
LOWER SAN PEDRO,7,3.781118173814835,1.0755671634042403,2.799804479027088,4.826639532592203,14
PINAL AMA,7,3.782660372143113,1.0764271212617105,2.772017551946406,4.949943083045776,14
DRIPPING SPRING WASH,7,3.755002129710899,1.0494792912942315,2.795483361547717,4.839223616273667,14
GILA BEND,7,3.826379191204424,1.0347464279567669,2.8258409740425146,5.184677140929662,14
DONNELLY WASH,7,3.741136917966863,1.062997384336109,2.787811786837238,4.8895623535526855,14
DUNCAN VALLEY,7,3.8774047323067653,1.0423864251312738,2.864377872326345,4.810004482308948,14
ARAVAIPA CANYON,7,3.7741890358520047,1.0497523151632844,2.8110298603304584,4.8266028571746045,14
YUMA,7,3.859102612986995,0.9623378210560435,2.807974880557329,5.199289145715213,14
TUCSON AMA,7,3.7339404010043533,1.0882838391042218,2.7423796264190536,4.809759121173418,14
WILLCOX AMA,7,3.7952617479061943,1.0701251562040905,2.7442623556283334,4.79112698215892,14
SAN SIMON WASH,7,3.6895094170313607,1.0619636933112342,2.686751419751443,4.981327216130323,14
UPPER SAN PEDRO,7,3.754827774413768,1.0765023121278579,2.7037234019389427,4.778575543294341,14
WESTERN MEXICAN DRAINAGE,7,3.705684012615258,0.9907709430920574,2.660887472236809,5.030854462190506,14
CIENEGA CREEK,7,3.7545780165834373,1.0722562240050697,2.7312564662352763,4.7986224209947705,14
DOUGLAS AMA,7,3.742127151201797,1.0866007323281441,2.6769975860121495,4.759777776314814,14
SANTA CRUZ AMA,8,3.973966495027038,0.9134672999141293,3.0715687853073943,5.02848381070691,14
SAN BERNARDINO VALLEY,8,3.9606476145654135,0.91182125246533,2.9662834003725997,5.063831812298543,14
SAN RAFAEL,8,3.9236010052636154,0.8932262447438577,2.950021906271387,4.969387857083615,14
TIGER WASH,8,4.216220855016614,0.9063827254068081,3.3615956542499528,5.116984860407878,14
VIRGIN RIVER,8,4.593943942869639,0.9922345488135611,3.8421879443972315,5.659874262019194,14
SHIVWITS PLATEAU,8,4.59008391905881,0.9650214156682133,3.7727506778607505,5.649938893936975,14
KANAB PLATEAU,8,4.595116402631469,0.955091204827521,3.752776017428218,5.6469336707477735,14
LITTLE COLORADO RIVER PLATEAU,8,4.458226517779136,0.8903220583655184,3.5511687564686762,5.441518409246959,14
PARIA,8,4.662567933589874,0.9641997277887826,3.8280315902922504,5.785624588070596,14
GRAND WASH,8,4.546154887694924,0.9765544776364669,3.780834887081653,5.59505971564151,14
COCONINO PLATEAU,8,4.5173799670115065,0.9334509925777066,3.626929993993603,5.504728188087928,14
HUALAPAI VALLEY INA,8,4.448724920610082,0.9320209340381556,3.6735084498054817,5.437364450542085,14
MEADVIEW,8,4.4678454771745715,0.9473909747281887,3.7146421906807836,5.483357292001176,14
DETRITAL VALLEY,8,4.43665579027724,0.9516901475031645,3.724508176060194,5.418773909125587,14
LAKE MOHAVE,8,4.47658702041531,0.964738406075522,3.749073762868069,5.4772141106880765,14
PEACH SPRINGS,8,4.4815768613939815,0.9377089620388342,3.653718678113411,5.470182431224152,14
VERDE RIVER,8,4.383739271581788,0.9326392190329909,3.3881913900368508,5.383870832254363,14
BIG SANDY,8,4.396966788936522,0.9223737189866753,3.5394400329995737,5.341154771620359,14
SACRAMENTO VALLEY,8,4.33125018745673,0.9077094417177333,3.5622264176748697,5.242796363494695,14
JOSEPH CITY INA,8,4.372542916438093,0.8866914115626726,3.445983810231485,5.287460608776507,14
BILL WILLIAMS,8,4.319141561321269,0.913489485299536,3.464551366928325,5.2196640562423084,14
PRESCOTT AMA,8,4.362625824206611,0.9386633040603275,3.3929230407433253,5.36071545905248,14
LAKE HAVASU,8,4.34176011868155,0.9334925389975437,3.6223421653012533,5.258483647080965,14
AGUA FRIA,8,4.347732644257583,0.9396921840495813,3.333465793677994,5.384067289985643,14
UPPER HASSAYAMPA,8,4.287412939626078,0.9167428734879326,3.345608142538017,5.2700829770696735,14
TONTO CREEK,8,4.26064384462297,0.9136667305011024,3.222167309737158,5.2913215322767195,14
SALT RIVER,8,4.177282591036163,0.8749675404990499,3.1554248220248513,5.163435857746158,14
PARKER,8,4.260135840403792,0.9187799426216141,3.5006190725017614,5.125438701057602,14
BUTLER VALLEY,8,4.199165963147721,0.9022944074416381,3.440714875801959,5.076034829497187,14
MCMULLEN VALLEY,8,4.248260040999278,0.9063961571175587,3.4475318815969387,5.1153715544320395,14
PHOENIX AMA,8,4.145901404032946,0.8902021220194507,3.3486929783258876,5.062989667238815,14
RANEGRAS PLAIN,8,4.208671232706254,0.9047185703663182,3.4381267029770695,5.065538956661726,14
MORENCI,8,4.221589012936921,0.8876920750014724,3.145110912811872,5.250120052277643,14
HARQUAHALA INA,8,4.16376303366535,0.8977314273708242,3.3963186364785836,5.0140867576046,14
SAFFORD,8,4.136685133567311,0.9220088996233095,3.060287067151391,5.223436243995843,14
LOWER GILA,8,4.017137743081935,0.8814874610725709,3.2032878800441464,4.812584856685269,14
BONITA CREEK,8,4.200727649510388,0.9072442801601444,3.1147490062429606,5.2735673670695755,14
LOWER SAN PEDRO,8,4.047600884921355,0.9203200375836688,3.0842553315878583,5.0972682903219315,14
PINAL AMA,8,4.01130158808842,0.8911586880755239,3.228622390054578,4.962486715795745,14
DRIPPING SPRING WASH,8,4.057962805041328,0.8872387283653368,3.126399187355048,5.07542225877394,14
GILA BEND,8,3.9985031881166093,0.8691567572662301,3.2643907795614893,4.838810975378311,14
DONNELLY WASH,8,4.017152166870127,0.8898846592725895,3.14398460494377,5.005325968614695,14
DUNCAN VALLEY,8,4.168262247048076,0.9154075234814094,3.0684517254671873,5.266926405694067,14
ARAVAIPA CANYON,8,4.054015681206288,0.9047757225144404,3.081483170262643,5.097290051479399,14
YUMA,8,4.02904774059584,0.882620360959038,3.125876659173383,4.853547192725941,14
TUCSON AMA,8,3.973795911122541,0.9073523457175153,3.116419537738954,4.996599165644454,14
WILLCOX AMA,8,4.025393329686084,0.9158291464773812,2.9633309484340207,5.111387855694914,14
SAN SIMON WASH,8,3.914217414259632,0.8861046996107411,3.1007518319224374,4.846017099211574,14
UPPER SAN PEDRO,8,3.9673042473151523,0.9146139569561144,2.9703038432370086,5.050259094184621,14
WESTERN MEXICAN DRAINAGE,8,3.877453694001957,0.872595308910559,3.018689402199172,4.66357876629634,14
CIENEGA CREEK,8,3.971275892972405,0.9152080567463661,3.0192533164134168,5.033532456937632,14
DOUGLAS AMA,8,3.959188073722147,0.9201272839019601,2.9434596574305787,5.071350762174093,14
