month,VEKOL VALLEY,YUMA,AVRA VALLEY,TIGER WASH,CAMP GRANT WASH,SAN SIMON VALLEY,SANTA ROSA VALLEY,UPPER SANTA CRUZ,WILLCOX,AGUIRRE VALLEY,CHILDS VALLEY,SAN SIMON WASH,ALLEN FLAT,WESTERN MEXICAN DRAINAGE,SIERRA VISTA,CIENEGA CREEK,DOUGLAS,SANTA CRUZ AMA,SAN BERNARDINO VALLEY,SAN RAFAEL,VIRGIN RIVER,SHIVWITS PLATEAU,KANAB PLATEAU,PARIA,GRAND WASH,COCONINO PLATEAU,HUALAPAI VALLEY,MEADVIEW,DETRITAL VALLEY,LAKE MOHAVE,PEACH SPRINGS,BIG CHINO,WIKIEUP,SACRAMENTO VALLEY,LITTLE COLORADO RIVER PLATEAU,FORT ROCK,VERDE VALLEY,JOSEPH CITY,BURRO CREEK,LITTLE CHINO,SANTA MARIA,LAKE HAVASU,UPPER AGUA FRIA,ALAMO RESERVOIR,AGUA FRIA,SKULL VALLEY,CLARA PEAK,VERDE CANYON,UPPER HASSAYAMPA,TONTO CREEK,SALT RIVER CANYON,LA POSA PLAINS,COLORADO RIVER INDIAN RES.,BUTLER VALLEY,WHITE RIVER,MCMULLEN VALLEY,LAKE PLEASANT,CAREFREE,HASSAYAMPA,WEST SALT RIVER VALLEY,BLACK RIVER,RANEGRAS PLAIN,EAST SALT RIVER VALLEY,MORENCI,SALT RIVER LAKES,FOUNTAIN HILLS,HARQUAHALA,CIBOLA VALLEY,SAN CARLOS VALLEY,WELLTON-MOHAWK,BONITA CREEK,MAMMOTH,MARICOPA-STANFIELD,RAINBOW VALLEY,DENDORA VALLEY,DRIPPING SPRINGS WASH,GILA BEND,GILA VALLEY,DONNELLY WASH,ELOY,DUNCAN VALLEY,ARAVAIPA CANYON
1,3.334457499417161,3.2340725796651557,3.1807888933648503,3.1573352032427264,3.4483654704537714,3.7210108096195946,3.250207803531922,3.291173432625686,3.5457980952990042,3.2166004257065417,3.120188664038925,3.1008374585997247,3.6244896450179036,3.1252163856601087,3.4142253935827025,3.375003915123335,3.4835407007876475,3.211838244763193,3.612370413699185,3.3600278301271893,3.5205774295756247,3.588699537380901,3.8885596749041356,4.45783288425249,3.4017248832821663,3.8683675120550522,3.2488285987996153,3.418866809441438,3.4509732749262576,3.3815710395773446,3.363355188239343,3.3864992629267774,3.0769974086309837,3.135904832883589,4.046744000753357,3.2943936472388744,3.2389288069324382,3.9443282578783947,3.122055803026118,3.18147880721016,3.1219820884393146,3.35792404042437,3.1954133959632744,3.153330778353401,3.173734156132455,3.1537936306042655,3.2375343452553436,3.1760359527410182,3.091020506089105,3.2085813377540866,3.4322996476444856,3.3182178903211716,3.262451577010431,3.2346706928616866,3.195672150073422,3.150750066455185,3.19770099800031,3.191003256052801,3.119307325246662,3.1303356671439655,3.3522318983865698,3.276498655974787,3.1775612751727347,3.505782976006282,3.3571968647512476,3.23059146632526,3.1440732529398305,3.3610428241195245,3.5763974161845153,3.171480121179164,3.6180426245478006,3.426387859923591,3.268779505323232,3.2394313932807486,3.100178080501239,3.4473414706903482,3.158523872899819,3.6036727586936768,3.3320747596600504,3.185788131840722,3.5706660214134702,3.5269129749305703
2,3.2310012291099937,2.96338250483864,3.2784289183405706,3.277170834254453,3.303470982502162,3.3922121976317494,3.183093501364225,3.3457163766644897,3.3758854107906284,3.204313938570966,3.1164877029679343,3.169990721828247,3.3291649193211916,3.060722761957165,3.3214925091450733,3.357780105699523,3.3621522378718316,3.345643295242925,3.5124388196290415,3.3951215511868447,3.2762855292163398,3.300637681784145,3.42683356942933,3.533861616953823,3.260556289171975,3.4151512905207957,3.1739094061185757,3.2232288748466864,3.1942340705166767,3.2067865619512705,3.26817842153365,3.3731527983776055,3.240760133743517,3.2407832393107325,3.4187355441673795,3.342234542097493,3.281844178645163,3.20131641464067,3.4082169316982633,3.2212807206726892,3.3199592761014287,3.197029405750884,3.265168401453483,3.2693673328704564,3.3352340601878074,3.3524707275304366,3.2119556439142443,3.232356657875934,3.319418601060933,3.143158469742266,3.1738195195332968,3.117624588516445,3.030426431073818,3.231074657385338,3.1093240026707867,3.266692809275791,3.353264014461817,3.3165332404895995,3.250284379732067,3.22363939713387,3.1925860234617605,3.183618035463419,3.2647567379345284,3.3150227051046155,3.2260875971837777,3.3325203642271175,3.2396613174342708,3.016139179174483,3.3500516141253134,3.065595101631823,3.4159319334947016,3.301496274873814,3.164338621359622,3.188543814841437,3.1238951323524695,3.326724168509489,3.1287967298471804,3.3586835546289304,3.2909563659302066,3.1907137502619136,3.4259454690594837,3.338501215692196
3,3.230457599896819,2.907601870700408,3.3364592448176733,3.295022375086774,3.4872667639895583,3.6003282546558166,3.1951812831607955,3.425455822107243,3.5522261579433634,3.279482179905594,3.0151498757266633,3.102760631595746,3.546984331984965,2.896177421394138,3.4585493308875135,3.470374772906945,3.5009345406331454,3.384711415959929,3.6431067770804697,3.4445730391648124,3.3035910152718997,3.312693536977834,3.308474809202593,3.362261467408686,3.2866692669840747,3.3487410683393373,3.248020160432974,3.242805648484666,3.182486554267595,3.1437235192882715,3.326168580557536,3.453735055296739,3.3541125524068733,3.2708492827189675,3.3977160795802104,3.460296433515692,3.5089361200069886,3.336770584963596,3.507907989420978,3.4150317152449956,3.4290337225182457,3.127709268480707,3.4664225554523456,3.312097493272351,3.474151621843469,3.5030316569644304,3.1955477532293184,3.4118745817789984,3.4206282779657475,3.405953552661451,3.4742343914516676,3.0989277221120566,2.999412615551043,3.211049944488557,3.489234930420256,3.252357361421032,3.344901717974941,3.424025076773907,3.1440876265790925,3.172662470482273,3.590689088651518,3.1414627081658484,3.2712558413748445,3.6072554585601133,3.4240695177635443,3.3807596424595725,3.104066982310318,2.9996848808770413,3.6184373486444383,2.9537740699161064,3.675481621448294,3.4934218828950563,3.240664437422231,3.170930837239175,2.9505170313511884,3.503364973337259,3.02762121382853,3.599031259568272,3.418596064746086,3.2568350755975812,3.654142767957782,3.57142321884813
4,3.2251783562045526,2.9356622643670978,3.284580257800427,3.2845578007149987,3.4445797459866294,3.608512733540338,3.117875052673581,3.417497608300687,3.6020344856097877,3.2531064316911853,2.977127827921215,2.9940922462453936,3.5970993766609713,2.8992903975836435,3.4677344194955326,3.512743141171902,3.4978211864510422,3.399831311154981,3.6210781467592397,3.5160685176448645,3.3004922797106393,3.3654579739031094,3.422547834853608,3.4058462455268463,3.3070793608936877,3.4559334688973182,3.24663367410553,3.295977350378562,3.162873519579607,3.093818189758666,3.3736848881510477,3.480196867597503,3.3047611055522714,3.2109312774735885,3.459203251157073,3.4518323142063583,3.5825021956369056,3.3592250374229087,3.480249012862363,3.4641323443077194,3.40554945364907,3.035915344269408,3.4931968252891754,3.234091376136175,3.453852795509449,3.546555956099812,3.0803191937461767,3.4519219531581053,3.4522974892972744,3.522556214677548,3.6271376162002644,3.0283394804943513,2.844359578981013,3.1828744741305295,3.8050664433583083,3.198279963610309,3.21123001668564,3.315701417151346,3.0303309548404274,3.07033892283099,3.857324152095306,3.105483337212489,3.224942691401269,3.7507621565810276,3.3753442224798,3.2741001921806734,3.0067462135488556,3.0191716380089715,3.574486291933779,2.962284985231012,3.705496875537638,3.466361547080697,3.176342537403048,3.0708608578117285,2.8219215980500003,3.4093001710064015,2.9552446558296155,3.599713016081382,3.3058523324188207,3.1724641902388693,3.636572746288254,3.564983980584959
5,4.011610415127831,3.6154008823751935,3.965372819120178,4.049541091211271,4.059662913785205,4.114153617508673,3.9440090995443575,4.029659095359346,4.018795663940029,4.05604977500563,3.774138114761257,3.7416873033521347,4.058257230447238,3.526018122339163,3.940746824698909,3.9799199015867908,3.8517384948499664,3.8945525874233047,3.820956428100124,3.813806157741878,4.3411051212170415,4.453454639703056,4.567732235753078,4.576588629805523,4.377020698638256,4.542919046385376,4.254004419618814,4.44731143874696,4.2370374306961285,4.124631099765561,4.37836255367648,4.4264973643543915,4.164738733355592,4.169717788791672,4.471188112554091,4.401197009912025,4.453880733332473,4.362467377961834,4.337268955214137,4.372604371540376,4.219436830823716,4.097480333161179,4.334413481573508,4.1174167242423385,4.216849186087681,4.394830186406987,4.110173073962304,4.185575555806312,4.223319336333833,4.284859957797706,4.419868163186031,4.076941822960666,3.9188665548452097,4.170616231567724,4.6454529403645655,4.031956497493934,4.0268450859912,4.009204871357028,3.9345744858810723,4.047661684679301,4.657275389330869,4.052250874015312,4.08977940881919,4.51809287526263,4.020782226427816,4.049663344315105,3.883212964002542,4.042941858869077,4.253120372007122,3.8137834023092703,4.427559083430911,4.065774350058222,4.070900541504284,4.026777237101574,3.839216678009081,3.990744489826647,3.988993047239711,4.262893913685596,4.002298219711239,4.100074880486431,4.285961984521458,4.091271435152547
6,2.7741406151178065,2.672488506534847,2.832673969153824,2.8907603657136915,2.890250109444549,3.21128229658592,2.7651176468959746,2.893822091754779,3.071541182166681,2.856013974316223,2.576043999197681,2.613188398937407,2.9839327560817703,2.478283920994367,2.9777831792537444,2.8821065716039107,3.0334868696368344,2.8272245658990376,3.0924592276002745,2.773951434276224,3.370265653817857,3.3966644027880064,3.4949281801413523,3.673480759711245,3.346104724056511,3.4986692223975404,3.2085144182269025,3.3702359160481077,3.257603855564119,3.133330814347975,3.256228330493778,3.3182943324973,3.0276948324462114,3.025164432946266,3.548768863376439,3.216162454098814,3.345610899429682,3.4770753346729677,3.0866001809847807,3.2239676086162783,3.0159180478765277,3.034090670635963,3.1552412338151625,2.983538864954389,3.0260386478897603,3.146448379068233,3.0225028209204745,2.986241137246023,2.9889082113478924,3.0772697803411586,3.299635070849696,2.9433509019651933,3.066069930434177,2.9531233504294536,3.5582457560678513,2.8934077559493594,2.86874557681919,2.868505404989677,2.8753655909974754,2.9308714528845745,3.5975751157792035,2.9113877359148645,2.932814843373835,3.532915166648587,2.8781260405744185,2.885940276336371,2.8258427573378544,2.8799081237373123,3.133624349430198,2.697062853365569,3.3378861460345237,2.9730122305109976,2.9347820997491105,2.87670377238847,2.8173548359498115,2.8717777593864513,2.8306955510192764,3.2140166195565056,2.8647582360780235,2.969223574208522,3.2915620514006076,2.939414787686927
7,2.898399035251159,2.784433512476497,2.9690830819823844,3.007436980071665,2.994563811738378,3.1277996234013012,2.89076450762512,2.9773068081435023,3.0859535862681886,2.957736091197686,2.7203470123373097,2.750646038731103,3.028137656995724,2.644649714757816,3.066059517007279,3.018040983645001,3.116732245512645,2.996598362235477,3.0817971865155736,2.923623249739423,3.7120465142656496,3.629411180656949,3.602928425765662,3.7285459580302196,3.6545939477195226,3.5729728722323415,3.5448269816218394,3.5626669482731805,3.5693085076291364,3.5148659683110353,3.477119728404097,3.448874135138509,3.3056688533596192,3.316956506830612,3.518471939751341,3.3698852420651666,3.3642677810739317,3.4926948308790626,3.225153412379136,3.3178857585696893,3.18952043409779,3.365763235988575,3.30008549547453,3.206601963156824,3.1437434103174344,3.178133108559376,3.34670905895307,3.0315373199378546,3.1082635603942315,3.0237941512302635,3.1347054741695337,3.2321335504026654,3.563495907792229,3.1355674332153836,3.220765517241631,3.098865302121045,3.0607729871777125,2.9735013792290608,3.099441881094565,3.0758220591268013,3.2832158384241255,3.1107605863821712,3.00556197840942,3.2575324795966667,2.906460835824909,2.9988363224234815,3.0379262370169267,3.1476191036261896,3.0756292259423477,2.8881506993677135,3.1016462711672235,3.0292420345274103,3.056683129963845,2.9772665556458855,3.0480700722533034,2.9458846787661033,2.9556215678518365,3.0898112499046553,2.9653400652964597,3.0810289863855527,3.1629009823741825,2.9980876618850454
8,3.2187669143704727,2.972050775374159,3.3042712798907163,3.448541422445436,3.446381441476272,3.389632155272487,3.195223505760027,3.3487610765775084,3.363305866350327,3.22768847268804,2.952708522278068,3.050998153801915,3.3828552415298176,2.813804996871103,3.3395624368117227,3.342631432119838,3.294748055516774,3.3551377461645675,3.2384263786159426,3.2518645757137743,4.058404886658293,4.091023706837824,4.096748753959338,4.130761988619572,4.01555957144415,4.042072103959432,3.9006375125734145,3.9634628365332736,3.8630231331462492,3.815618242120576,3.9818410620974576,3.987232167069982,3.747458038823344,3.656899122131382,3.8792759942042023,3.8631530779122842,3.7772234446905695,3.834699897176483,3.6955284101996457,3.796689798556922,3.647139772234412,3.6254746526798303,3.770164455977664,3.596873725031208,3.669764647716938,3.659894971708914,3.6099613026858335,3.5740541509319783,3.569290541352379,3.587573137598521,3.5730362369599202,3.425293562996666,3.6278613539986555,3.438146259309684,3.4978742019554314,3.5019937637791503,3.471398469945898,3.4859564655544633,3.4312531202918004,3.4254294531494636,3.5236368640948355,3.428827438230788,3.445589315137717,3.5975694813038763,3.4631824551050574,3.449135562959542,3.3735131986662856,3.3410672910598875,3.5958230612133604,3.0802222609072025,3.5437435391507286,3.460714739823879,3.4430859436211185,3.331502544792046,3.2841122022315234,3.432606426623829,3.220606927995868,3.5343740536331336,3.4188044761307146,3.4197702508779044,3.528916247976227,3.4331425236572333
9,3.7405233761054144,3.5771719408604175,3.679506060412835,3.9245989565353074,3.7913975160792015,3.9500673181080614,3.7246728813284746,3.681658374764537,3.809122266134292,3.7204887343245963,3.5120298733314264,3.5711902283486467,3.787334927864651,3.4006749170717994,3.7309316095825533,3.70058053082846,3.7348313959877064,3.64634923486126,3.7195920647658673,3.568935012367909,4.139017951001029,4.240460883607085,4.207376043333054,4.3052011001506365,4.155198505396755,4.214042428418889,4.14959568766273,4.175038660442146,4.097280382954244,4.02379134452091,4.21526572673344,4.214292463953077,4.115113298394212,3.982028696112291,4.156782632336261,4.194683988641083,4.130756200097288,4.139490395964814,4.10704046156258,4.122141330256574,4.055494015503854,3.885164964083229,4.146709026386579,3.972791195294016,4.07503207462348,4.0852527763750945,3.938983384447881,4.036759541879698,4.004141717531281,4.062442780133577,4.079089858955549,3.8483975824372534,3.9224207498312897,3.9028380910490177,3.990855947762338,3.933640368629566,3.9271696303288506,3.973732596428874,3.8516003205413614,3.8934471739500176,4.022226837977248,3.908346692041073,3.82801353705322,4.1033509515657505,3.928427214483021,3.8688064585722715,3.8211709062615755,3.841835162337513,4.012635017061491,3.623522519617229,4.0259226502376135,3.80774455703895,3.9390743146864793,3.8299509464015364,3.73757236532454,3.8153060161885737,3.6939479033145957,4.007928623053408,3.766631965197787,3.790247450131012,4.011940747032541,3.811962137694964
10,4.195642714609224,3.8739514279373437,4.1687627398039115,4.159983060555202,4.237459262612831,4.238676261486663,4.194828050256011,4.202080320670427,4.226533779518639,4.191039765660048,4.080728802650792,4.099700063871118,4.223982223677915,3.9882559447657604,4.2050457428850505,4.211168211339079,4.2130642785283525,4.203785437823373,4.245386093022661,4.197071932144375,3.9417579500031894,4.05363934808879,4.070799398456197,4.011580385620509,4.004076784631201,4.128010374600149,3.990551737429926,4.048582513756771,3.9251864089501063,3.9122256083556946,4.098107059409729,4.184127653716838,4.101494265631006,4.053532372407434,4.1253835736560776,4.2052502178230124,4.236870132144264,4.034476296189613,4.250708756996961,4.183848675741842,4.1586600337327155,3.94418812948619,4.271814314891057,4.080795895985863,4.2490403976992575,4.290462201705921,4.0071707350430446,4.201357089260914,4.243845798278281,4.247528338500934,4.30508520619448,3.9900416174139077,3.7920254037185486,4.127933328241211,4.305281705929538,4.119233426450685,4.135362102836279,4.182426957644062,4.031082330897187,4.072506521158527,4.314198385427167,4.0467481973925015,4.167408165067154,4.262158927013886,4.173500574708485,4.166430556899658,4.019727291588365,3.995278965559841,4.281073513759302,4.006897269699252,4.312400119826191,4.1840166682542375,4.189174703561837,4.084670821634069,3.9807652541134315,4.1946871936463745,4.011447487852595,4.23571979625147,4.147801364559028,4.164806921041488,4.228404476531703,4.240979412245542
11,4.178892946732235,3.860223632806313,4.106259695896019,4.089938384627404,4.219849732638576,4.0582899321657715,4.124813913742106,4.157370226299368,4.054528843717511,4.166308710281923,4.076160643996139,3.9830481113475087,4.111134834506869,3.972438229020946,4.049534775498039,4.130047822543513,3.9638071344981847,4.078581057305897,4.019621544217073,4.061490518450377,4.176219612317606,4.176497105814655,4.196377378832112,4.145991610371312,4.201063401152163,4.184100260597628,4.136413182365013,4.2723033070439635,4.077890905269316,3.9517029406067956,4.139688285133084,4.16005714910427,4.128553041476275,4.101619704099346,4.160842299527832,4.223800394096317,4.188774324400223,4.021461453953648,4.243294016521157,4.167213079661063,4.119919372113417,3.9537823166186126,4.211368584650561,4.07613059835932,4.163050069390018,4.234062345975905,3.9906415326838482,4.134538309394143,4.159943072030035,4.133812274520306,4.206493436691429,4.051046517005358,3.6948439487972635,4.2044418419385705,4.194355593253614,4.053872163357132,4.078255964489839,4.077236014613557,3.9737491277501635,3.986020602791129,4.174102797489887,4.110643445872978,4.062142352670303,4.103713538769543,4.077233830201238,4.1127587396297764,3.976388873186257,3.971227231855159,4.206901500102571,3.980224623045234,4.1907297730457325,4.104284183602742,4.039709698500004,4.052902507990891,3.8594151339779006,4.1465909206096985,4.0288181668876195,4.11661029085314,4.055437128102048,4.059690470175067,4.073422516703437,4.16447233390569
12,3.5557587058446316,3.26298919393328,3.533935253303572,3.5358569007038523,3.706686846541562,3.6337723365393884,3.5027401674812886,3.595723373717121,3.605108024073147,3.564612834966985,3.4330878946610084,3.4182666072426993,3.6674832788223144,3.3526908338196555,3.540521586930391,3.598701968426567,3.5188550002834544,3.493942436497636,3.580200649983812,3.521967960078243,3.8742773260764616,3.9646224340794785,4.146381073268051,4.445772549838262,3.8056312344681795,4.13622328753589,3.6141505124373507,3.6766722163439645,3.568563267106379,3.4993186426708607,3.857504901227845,3.963699141995208,3.6987845326572604,3.5427324861692076,4.3030807566566125,3.9498669854408632,3.8252151202666766,4.139746138627308,3.792747638343015,3.8337147388131596,3.69917538861209,3.437142045575024,3.861623171516158,3.5429438986726636,3.7298957344872523,3.8557887709550553,3.4198444579749805,3.6886364956101523,3.661574065364286,3.66867807188811,3.7914493230866206,3.3650202239821763,3.2327070016786092,3.535640909304819,3.691998164633858,3.481833570753992,3.6078592016693394,3.637663400723006,3.4624193874980156,3.458788646993029,3.7292822642285937,3.417176020944872,3.5057711485671623,3.7307928605818286,3.647715109141226,3.62392523798294,3.419573742325652,3.286496047871577,3.7789278700002082,3.343068593837482,3.8552792432204157,3.5906589224912384,3.44106150132478,3.4278269346842354,3.3122744281248786,3.6827213029038,3.349170994963351,3.694902017455765,3.580015915377812,3.4648209147575533,3.6907097699700455,3.669998232265776
